drop_0.2_0.8 s32 a0 c1x1 o0,0 : 0e200005000000500000050000015400001a400001a400001a400005a500006a900006a900006a900016a94001aaa4001aaa4001aaa4005aaa5006aaa9006aaa9006aaa9016aaa941aaaaa41aaaaa41aaaaa45aaaaa56aaaaa96aaaaa96aaaaa95aaaaa51aaaaa416aaa9405aaa500155540
drop_0.2_0.8 s32 a135 c16x16 o1,2 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o1,3 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o1,4 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o1,5 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o1,6 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o1,7 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o1,8 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o1,9 : 030250
drop_0.2_0.8 s32 a135 c16x16 o1,10 : 030250
drop_0.2_0.8 s32 a135 c16x16 o1,11 : 030251
drop_0.2_0.8 s32 a135 c16x16 o1,12 : 030251
drop_0.2_0.8 s32 a135 c16x16 o1,13 : 030251
drop_0.2_0.8 s32 a135 c16x16 o1,14 : 030251
drop_0.2_0.8 s32 a135 c16x16 o1,15 : 030251
drop_0.2_0.8 s32 a135 c16x16 o2,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o2,1 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o2,2 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o2,3 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o2,4 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o2,5 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o2,6 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o2,7 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o2,8 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o2,9 : 030250
drop_0.2_0.8 s32 a135 c16x16 o2,10 : 030250
drop_0.2_0.8 s32 a135 c16x16 o2,11 : 030251
drop_0.2_0.8 s32 a135 c16x16 o2,12 : 030251
drop_0.2_0.8 s32 a135 c16x16 o2,13 : 030251
drop_0.2_0.8 s32 a135 c16x16 o2,14 : 030251
drop_0.2_0.8 s32 a135 c16x16 o2,15 : 030251
drop_0.2_0.8 s32 a135 c16x16 o3,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o3,1 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o3,2 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o3,3 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o3,4 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o3,5 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o3,6 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o3,7 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o3,8 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o3,9 : 030250
drop_0.2_0.8 s32 a135 c16x16 o3,10 : 030250
drop_0.2_0.8 s32 a135 c16x16 o3,11 : 030250
drop_0.2_0.8 s32 a135 c16x16 o3,12 : 030251
drop_0.2_0.8 s32 a135 c16x16 o3,13 : 030251
drop_0.2_0.8 s32 a135 c16x16 o3,14 : 030251
drop_0.2_0.8 s32 a135 c16x16 o3,15 : 030251
drop_0.2_0.8 s32 a135 c16x16 o4,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o4,1 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o4,2 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o4,3 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o4,4 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o4,5 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o4,6 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o4,7 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o4,8 : 03035141
drop_0.2_0.8 s32 a135 c16x16 o4,9 : 030250
drop_0.2_0.8 s32 a135 c16x16 o4,10 : 030250
drop_0.2_0.8 s32 a135 c16x16 o4,11 : 030250
drop_0.2_0.8 s32 a135 c16x16 o4,12 : 030251
drop_0.2_0.8 s32 a135 c16x16 o4,13 : 030251
drop_0.2_0.8 s32 a135 c16x16 o4,14 : 030251
drop_0.2_0.8 s32 a135 c16x16 o4,15 : 030251
drop_0.2_0.8 s32 a135 c16x16 o5,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o5,1 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o5,2 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o5,3 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o5,4 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o5,5 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o5,6 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o5,7 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o5,8 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o5,9 : 030250
drop_0.2_0.8 s32 a135 c16x16 o5,10 : 030250
drop_0.2_0.8 s32 a135 c16x16 o5,11 : 030250
drop_0.2_0.8 s32 a135 c16x16 o5,12 : 030250
drop_0.2_0.8 s32 a135 c16x16 o5,13 : 030251
drop_0.2_0.8 s32 a135 c16x16 o5,14 : 030251
drop_0.2_0.8 s32 a135 c16x16 o5,15 : 030251
drop_0.2_0.8 s32 a135 c16x16 o6,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o6,1 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o6,2 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o6,3 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o6,4 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o6,5 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o6,6 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o6,7 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o6,8 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o6,9 : 030254
drop_0.2_0.8 s32 a135 c16x16 o6,10 : 030250
drop_0.2_0.8 s32 a135 c16x16 o6,11 : 030250
drop_0.2_0.8 s32 a135 c16x16 o6,12 : 030250
drop_0.2_0.8 s32 a135 c16x16 o6,13 : 030250
drop_0.2_0.8 s32 a135 c16x16 o6,14 : 030251
drop_0.2_0.8 s32 a135 c16x16 o6,15 : 030251
drop_0.2_0.8 s32 a135 c16x16 o7,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o7,1 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o7,2 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o7,3 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o7,4 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o7,5 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o7,6 : 03035151
drop_0.2_0.8 s32 a135 c16x16 o7,7 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o7,8 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o7,9 : 030254
drop_0.2_0.8 s32 a135 c16x16 o7,10 : 030254
drop_0.2_0.8 s32 a135 c16x16 o7,11 : 030254
drop_0.2_0.8 s32 a135 c16x16 o7,12 : 030250
drop_0.2_0.8 s32 a135 c16x16 o7,13 : 030250
drop_0.2_0.8 s32 a135 c16x16 o7,14 : 030251
drop_0.2_0.8 s32 a135 c16x16 o7,15 : 030251
drop_0.2_0.8 s32 a135 c16x16 o8,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o8,1 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o8,2 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o8,3 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o8,4 : 03035150
drop_0.2_0.8 s32 a135 c16x16 o8,5 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o8,6 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o8,7 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o8,8 : 03031151
drop_0.2_0.8 s32 a135 c16x16 o8,9 : 030254
drop_0.2_0.8 s32 a135 c16x16 o8,10 : 030254
drop_0.2_0.8 s32 a135 c16x16 o8,11 : 030254
drop_0.2_0.8 s32 a135 c16x16 o8,12 : 030254
drop_0.2_0.8 s32 a135 c16x16 o8,13 : 030254
drop_0.2_0.8 s32 a135 c16x16 o8,14 : 030250
drop_0.2_0.8 s32 a135 c16x16 o8,15 : 030250
drop_0.2_0.8 s32 a135 c16x16 o9,0 : 020245
drop_0.2_0.8 s32 a135 c16x16 o9,1 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,2 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,3 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,4 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,5 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,6 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,7 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,8 : 020345
drop_0.2_0.8 s32 a135 c16x16 o9,9 : 020255
drop_0.2_0.8 s32 a135 c16x16 o9,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o9,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o9,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o9,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o9,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o9,15 : 020245
drop_0.2_0.8 s32 a135 c16x16 o10,0 : 020255
drop_0.2_0.8 s32 a135 c16x16 o10,1 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,2 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,3 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,4 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,5 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,6 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,7 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,8 : 020345
drop_0.2_0.8 s32 a135 c16x16 o10,9 : 020255
drop_0.2_0.8 s32 a135 c16x16 o10,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o10,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o10,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o10,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o10,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o10,15 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,0 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,1 : 020355
drop_0.2_0.8 s32 a135 c16x16 o11,2 : 020355
drop_0.2_0.8 s32 a135 c16x16 o11,3 : 020345
drop_0.2_0.8 s32 a135 c16x16 o11,4 : 020345
drop_0.2_0.8 s32 a135 c16x16 o11,5 : 020345
drop_0.2_0.8 s32 a135 c16x16 o11,6 : 020345
drop_0.2_0.8 s32 a135 c16x16 o11,7 : 020345
drop_0.2_0.8 s32 a135 c16x16 o11,8 : 020345
drop_0.2_0.8 s32 a135 c16x16 o11,9 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o11,15 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,0 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,1 : 020355
drop_0.2_0.8 s32 a135 c16x16 o12,2 : 020355
drop_0.2_0.8 s32 a135 c16x16 o12,3 : 020355
drop_0.2_0.8 s32 a135 c16x16 o12,4 : 020345
drop_0.2_0.8 s32 a135 c16x16 o12,5 : 020345
drop_0.2_0.8 s32 a135 c16x16 o12,6 : 020345
drop_0.2_0.8 s32 a135 c16x16 o12,7 : 020345
drop_0.2_0.8 s32 a135 c16x16 o12,8 : 020345
drop_0.2_0.8 s32 a135 c16x16 o12,9 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o12,15 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,0 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,1 : 020355
drop_0.2_0.8 s32 a135 c16x16 o13,2 : 020355
drop_0.2_0.8 s32 a135 c16x16 o13,3 : 020355
drop_0.2_0.8 s32 a135 c16x16 o13,4 : 020355
drop_0.2_0.8 s32 a135 c16x16 o13,5 : 020355
drop_0.2_0.8 s32 a135 c16x16 o13,6 : 020345
drop_0.2_0.8 s32 a135 c16x16 o13,7 : 020345
drop_0.2_0.8 s32 a135 c16x16 o13,8 : 020345
drop_0.2_0.8 s32 a135 c16x16 o13,9 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o13,15 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,0 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,1 : 020355
drop_0.2_0.8 s32 a135 c16x16 o14,2 : 020355
drop_0.2_0.8 s32 a135 c16x16 o14,3 : 020355
drop_0.2_0.8 s32 a135 c16x16 o14,4 : 020355
drop_0.2_0.8 s32 a135 c16x16 o14,5 : 020355
drop_0.2_0.8 s32 a135 c16x16 o14,6 : 020355
drop_0.2_0.8 s32 a135 c16x16 o14,7 : 020355
drop_0.2_0.8 s32 a135 c16x16 o14,8 : 020345
drop_0.2_0.8 s32 a135 c16x16 o14,9 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o14,15 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,0 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,1 : 020355
drop_0.2_0.8 s32 a135 c16x16 o15,2 : 020355
drop_0.2_0.8 s32 a135 c16x16 o15,3 : 020355
drop_0.2_0.8 s32 a135 c16x16 o15,4 : 020355
drop_0.2_0.8 s32 a135 c16x16 o15,5 : 020355
drop_0.2_0.8 s32 a135 c16x16 o15,6 : 020355
drop_0.2_0.8 s32 a135 c16x16 o15,7 : 020355
drop_0.2_0.8 s32 a135 c16x16 o15,8 : 020345
drop_0.2_0.8 s32 a135 c16x16 o15,9 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o15,15 : 020255
drop_0.2_0.8 s32 a135 c8x16 o0,0 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o0,1 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o0,2 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o0,3 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o0,4 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o0,5 : 0403145505
drop_0.2_0.8 s32 a135 c8x16 o0,6 : 0403145505
drop_0.2_0.8 s32 a135 c8x16 o0,7 : 0403145505
drop_0.2_0.8 s32 a135 c8x16 o0,8 : 0403145505
drop_0.2_0.8 s32 a135 c8x16 o0,9 : 04025505
drop_0.2_0.8 s32 a135 c8x16 o0,10 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o0,11 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o0,12 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o0,13 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o0,14 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o0,15 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o1,0 : 04025055
drop_0.2_0.8 s32 a135 c8x16 o1,1 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o1,2 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o1,3 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o1,4 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o1,5 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o1,6 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o1,7 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o1,8 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o1,9 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o1,10 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o1,11 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o1,12 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o1,13 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o1,14 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o1,15 : 04025055
drop_0.2_0.8 s32 a135 c8x16 o2,0 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o2,1 : 0403505501
drop_0.2_0.8 s32 a135 c8x16 o2,2 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o2,3 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o2,4 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o2,5 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o2,6 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o2,7 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o2,8 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o2,9 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o2,10 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o2,11 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o2,12 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o2,13 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o2,14 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o2,15 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o3,0 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o3,1 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o3,2 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o3,3 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o3,4 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o3,5 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o3,6 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o3,7 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o3,8 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o3,9 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o3,10 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o3,11 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o3,12 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o3,13 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o3,14 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o3,15 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o4,0 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o4,1 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o4,2 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o4,3 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o4,4 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o4,5 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o4,6 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o4,7 : 0403505405
drop_0.2_0.8 s32 a135 c8x16 o4,8 : 0403505415
drop_0.2_0.8 s32 a135 c8x16 o4,9 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o4,10 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o4,11 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o4,12 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o4,13 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o4,14 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o4,15 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o5,0 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o5,1 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o5,2 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o5,3 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o5,4 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o5,5 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o5,6 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o5,7 : 0403505505
drop_0.2_0.8 s32 a135 c8x16 o5,8 : 0403105515
drop_0.2_0.8 s32 a135 c8x16 o5,9 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o5,10 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o5,11 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o5,12 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o5,13 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o5,14 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o5,15 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o6,0 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o6,1 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o6,2 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o6,3 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o6,4 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o6,5 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o6,6 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o6,7 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o6,8 : 0403105505
drop_0.2_0.8 s32 a135 c8x16 o6,9 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o6,10 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o6,11 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o6,12 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o6,13 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o6,14 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o6,15 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o7,0 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o7,1 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o7,2 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o7,3 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o7,4 : 0403545501
drop_0.2_0.8 s32 a135 c8x16 o7,5 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o7,6 : 0403545505
drop_0.2_0.8 s32 a135 c8x16 o7,7 : 0403145505
drop_0.2_0.8 s32 a135 c8x16 o7,8 : 0403105505
drop_0.2_0.8 s32 a135 c8x16 o7,9 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o7,10 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o7,11 : 04025515
drop_0.2_0.8 s32 a135 c8x16 o7,12 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o7,13 : 04025415
drop_0.2_0.8 s32 a135 c8x16 o7,14 : 04025455
drop_0.2_0.8 s32 a135 c8x16 o7,15 : 04025455
drop_0.2_0.8 s32 a180 c1x1 o0,0 : 0e20015554005aaa5016aaa941aaaaa45aaaaa56aaaaa96aaaaa96aaaaa55aaaaa41aaaaa41aaaaa41aaaa9416aaa9006aaa9006aaa9006aaa5005aaa4001aaa4001aaa4001aa940016a900006a900006a900006a500005a400001a400001a40000154000015000000500000050000005000
drop_0.2_0.8 s32 a180 c8x8 o0,0 : 02045555
drop_0.2_0.8 s32 a180 c8x8 o0,1 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o0,2 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o0,3 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o0,4 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o0,5 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o0,6 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o0,7 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o1,0 : 02045555
drop_0.2_0.8 s32 a180 c8x8 o1,1 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o1,2 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o1,3 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o1,4 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o1,5 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o1,6 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o1,7 : 02055555
drop_0.2_0.8 s32 a180 c8x8 o2,0 : 0304554514
drop_0.2_0.8 s32 a180 c8x8 o2,1 : 0305555514
drop_0.2_0.8 s32 a180 c8x8 o2,2 : 0305555514
drop_0.2_0.8 s32 a180 c8x8 o2,3 : 0305555514
drop_0.2_0.8 s32 a180 c8x8 o2,4 : 0305515514
drop_0.2_0.8 s32 a180 c8x8 o2,5 : 0305515514
drop_0.2_0.8 s32 a180 c8x8 o2,6 : 0305515514
drop_0.2_0.8 s32 a180 c8x8 o2,7 : 0305515514
drop_0.2_0.8 s32 a180 c8x8 o3,0 : 0304555504
drop_0.2_0.8 s32 a180 c8x8 o3,1 : 0305555504
drop_0.2_0.8 s32 a180 c8x8 o3,2 : 0305555504
drop_0.2_0.8 s32 a180 c8x8 o3,3 : 0305555504
drop_0.2_0.8 s32 a180 c8x8 o3,4 : 0305555514
drop_0.2_0.8 s32 a180 c8x8 o3,5 : 0305559554
drop_0.2_0.8 s32 a180 c8x8 o3,6 : 0305515554
drop_0.2_0.8 s32 a180 c8x8 o3,7 : 0305515554
drop_0.2_0.8 s32 a180 c8x8 o4,0 : 0304555504
drop_0.2_0.8 s32 a180 c8x8 o4,1 : 0305559544
drop_0.2_0.8 s32 a180 c8x8 o4,2 : 0305559544
drop_0.2_0.8 s32 a180 c8x8 o4,3 : 0305559544
drop_0.2_0.8 s32 a180 c8x8 o4,4 : 0305559544
drop_0.2_0.8 s32 a180 c8x8 o4,5 : 0305559544
drop_0.2_0.8 s32 a180 c8x8 o4,6 : 0305559544
drop_0.2_0.8 s32 a180 c8x8 o4,7 : 0305115544
drop_0.2_0.8 s32 a180 c8x8 o5,0 : 0304555144
drop_0.2_0.8 s32 a180 c8x8 o5,1 : 0305555144
drop_0.2_0.8 s32 a180 c8x8 o5,2 : 0305555144
drop_0.2_0.8 s32 a180 c8x8 o5,3 : 0305555144
drop_0.2_0.8 s32 a180 c8x8 o5,4 : 0305559544
drop_0.2_0.8 s32 a180 c8x8 o5,5 : 0305559545
drop_0.2_0.8 s32 a180 c8x8 o5,6 : 0305155545
drop_0.2_0.8 s32 a180 c8x8 o5,7 : 0305155545
drop_0.2_0.8 s32 a180 c8x8 o6,0 : 0304555144
drop_0.2_0.8 s32 a180 c8x8 o6,1 : 0305555145
